   ▲ Next.js 15.5.2
   - Local:        http://localhost:3003
   - Network:      http://192.168.116.10:3003
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4.4s
 ○ Compiling / ...
 ✓ Compiled / in 4s (633 modules)
 GET / 200 in 5345ms
 ✓ Compiled in 288ms (245 modules)
 ✓ Compiled in 403ms (245 modules)
 ✓ Compiled in 336ms (245 modules)
 ✓ Compiled in 247ms (245 modules)
 ✓ Compiled in 345ms (245 modules)
 ✓ Compiled in 654ms (245 modules)
 ✓ Compiled in 425ms (245 modules)
 ✓ Compiled in 667ms (245 modules)
 ✓ Compiled in 389ms (245 modules)
 ✓ Compiled in 422ms (245 modules)
 ✓ Compiled in 1275ms (245 modules)
 ✓ Compiled in 874ms (245 modules)
 ✓ Compiled in 2.8s (245 modules)
 ✓ Compiled in 817ms (245 modules)
 ✓ Compiled in 518ms (245 modules)
 ✓ Compiled in 2.4s (245 modules)
 ✓ Compiled in 1370ms (245 modules)
 ✓ Compiled in 460ms (245 modules)
 ✓ Compiled in 392ms (245 modules)
 ✓ Compiled in 307ms (245 modules)
 ✓ Compiled in 387ms (245 modules)
 ✓ Compiled in 653ms (245 modules)
 ✓ Compiled in 377ms (245 modules)
 ✓ Compiled in 275ms (245 modules)
 ✓ Compiled in 295ms (245 modules)
 ✓ Compiled in 321ms (245 modules)
 ✓ Compiled in 734ms (245 modules)
 ✓ Compiled in 406ms (245 modules)
 ✓ Compiled in 554ms (245 modules)
 ✓ Compiled in 427ms (245 modules)
 ✓ Compiled in 301ms (245 modules)
 ✓ Compiled in 269ms (245 modules)
 ✓ Compiled in 290ms (245 modules)
 ✓ Compiled in 249ms (245 modules)
 ✓ Compiled in 261ms (245 modules)
 ✓ Compiled in 315ms (245 modules)
 ✓ Compiled in 298ms (245 modules)
 ✓ Compiled in 276ms (245 modules)
 ✓ Compiled in 268ms (245 modules)
 ✓ Compiled in 297ms (245 modules)
 ✓ Compiled in 565ms (245 modules)
 ✓ Compiled in 268ms (245 modules)
 ✓ Compiled in 374ms (245 modules)
 ✓ Compiled in 258ms (245 modules)
 ✓ Compiled in 349ms (245 modules)
 ✓ Compiled in 277ms (245 modules)
 ✓ Compiled in 336ms (245 modules)
 ✓ Compiled in 252ms (245 modules)
 ✓ Compiled in 251ms (245 modules)
 ✓ Compiled in 293ms (245 modules)
 ✓ Compiled in 270ms (245 modules)
 ✓ Compiled in 312ms (245 modules)
 ✓ Compiled in 260ms (245 modules)
 ✓ Compiled in 295ms (245 modules)
 ✓ Compiled in 283ms (245 modules)
 ✓ Compiled in 271ms (245 modules)
 ✓ Compiled in 301ms (245 modules)
 ✓ Compiled in 286ms (245 modules)
 ✓ Compiled in 348ms (245 modules)
 ✓ Compiled in 252ms (245 modules)
 ✓ Compiled in 249ms (245 modules)
 ✓ Compiled in 360ms (245 modules)
 ✓ Compiled in 308ms (245 modules)
 ✓ Compiled in 294ms (245 modules)
 ✓ Compiled in 386ms (245 modules)
 ✓ Compiled in 318ms (245 modules)
 ✓ Compiled in 243ms (245 modules)
 ✓ Compiled in 274ms (245 modules)
 ✓ Compiled in 356ms (245 modules)
 ✓ Compiled in 266ms (245 modules)
 ✓ Compiled in 300ms (245 modules)
 ✓ Compiled in 282ms (245 modules)
 ✓ Compiled in 262ms (245 modules)
 ✓ Compiled in 443ms (245 modules)
 ✓ Compiled in 1225ms (245 modules)
 ✓ Compiled in 661ms (245 modules)
 ✓ Compiled in 399ms (245 modules)
 ✓ Compiled in 640ms (245 modules)
 ✓ Compiled in 405ms (245 modules)
 ✓ Compiled in 313ms (245 modules)
 ✓ Compiled in 441ms (245 modules)
 ✓ Compiled in 421ms (245 modules)
 ✓ Compiled in 276ms (245 modules)
 ✓ Compiled in 295ms (245 modules)
 ✓ Compiled in 335ms (245 modules)
 ✓ Compiled in 447ms (245 modules)
 ✓ Compiled in 271ms (245 modules)
 ✓ Compiled in 277ms (245 modules)
 ✓ Compiled in 332ms (245 modules)
 ✓ Compiled in 294ms (245 modules)
 ✓ Compiled in 528ms (245 modules)
 ✓ Compiled in 289ms (245 modules)
 ✓ Compiled in 325ms (245 modules)
 ✓ Compiled in 278ms (245 modules)
 ✓ Compiled in 342ms (245 modules)
 ✓ Compiled in 376ms (245 modules)
 ✓ Compiled in 345ms (245 modules)
 ✓ Compiled in 396ms (245 modules)
 ✓ Compiled in 467ms (245 modules)
 ✓ Compiled in 345ms (245 modules)
 ✓ Compiled in 534ms (245 modules)
 ✓ Compiled in 654ms (245 modules)
 ✓ Compiled in 373ms (245 modules)
 ✓ Compiled in 657ms (245 modules)
 ✓ Compiled in 350ms (245 modules)
 ✓ Compiled in 470ms (245 modules)
 ✓ Compiled in 351ms (245 modules)
 ✓ Compiled in 263ms (245 modules)
 ✓ Compiled in 285ms (245 modules)
 ✓ Compiled in 360ms (245 modules)
 ✓ Compiled in 428ms (245 modules)
 ✓ Compiled in 361ms (245 modules)
 ✓ Compiled in 298ms (245 modules)
 ✓ Compiled in 896ms (245 modules)
 ✓ Compiled in 848ms (245 modules)
 ✓ Compiled in 352ms (245 modules)
 ✓ Compiled in 482ms (245 modules)
 ✓ Compiled in 474ms (245 modules)
 ✓ Compiled in 490ms (245 modules)
 ✓ Compiled in 500ms (245 modules)
 ✓ Compiled in 392ms (245 modules)
 ✓ Compiled in 502ms (245 modules)
 ✓ Compiled in 326ms (245 modules)
 ✓ Compiled in 290ms (245 modules)
 ✓ Compiled in 260ms (245 modules)
 ✓ Compiled in 292ms (245 modules)
 ✓ Compiled in 257ms (245 modules)
 ✓ Compiled in 423ms (245 modules)
 ✓ Compiled in 255ms (245 modules)
 ✓ Compiled in 252ms (245 modules)
 ✓ Compiled in 611ms (245 modules)
 ✓ Compiled in 352ms (245 modules)
 ✓ Compiled in 392ms (245 modules)
 ✓ Compiled in 326ms (245 modules)
 ✓ Compiled in 468ms (245 modules)
 ✓ Compiled in 277ms (245 modules)
 ✓ Compiled in 272ms (245 modules)
 ✓ Compiled in 262ms (245 modules)
 ✓ Compiled in 315ms (245 modules)
 ✓ Compiled in 326ms (245 modules)
 ✓ Compiled in 298ms (245 modules)
 ✓ Compiled in 336ms (245 modules)
 ✓ Compiled in 250ms (245 modules)
 ✓ Compiled in 295ms (245 modules)
 ✓ Compiled in 228ms (245 modules)
 ✓ Compiled in 452ms (245 modules)
 ✓ Compiled in 480ms (245 modules)
 ✓ Compiled in 355ms (245 modules)
 ✓ Compiled in 285ms (245 modules)
 ✓ Compiled in 261ms (245 modules)
 ✓ Compiled in 300ms (245 modules)
 ✓ Compiled in 320ms (245 modules)
 ✓ Compiled in 303ms (245 modules)
 ✓ Compiled in 303ms (245 modules)
 ✓ Compiled in 294ms (245 modules)
 ✓ Compiled in 338ms (245 modules)
 ✓ Compiled in 265ms (245 modules)
 ✓ Compiled in 272ms (245 modules)
 ✓ Compiled in 488ms (245 modules)
 ✓ Compiled in 370ms (245 modules)
 ✓ Compiled in 1073ms (245 modules)
 ✓ Compiled in 319ms (245 modules)
 ✓ Compiled in 336ms (245 modules)
 ✓ Compiled in 381ms (245 modules)
 ✓ Compiled in 252ms (245 modules)
 ✓ Compiled in 280ms (245 modules)
 ✓ Compiled in 302ms (245 modules)
 ✓ Compiled in 340ms (245 modules)
 ✓ Compiled in 423ms (245 modules)
 ✓ Compiled in 293ms (245 modules)
 ✓ Compiled in 307ms (245 modules)
 ✓ Compiled in 426ms (245 modules)
 ✓ Compiled in 342ms (245 modules)
 ✓ Compiled in 250ms (245 modules)
 ✓ Compiled in 395ms (245 modules)
 ✓ Compiled in 235ms (245 modules)
 ✓ Compiled in 298ms (245 modules)
 ✓ Compiled in 310ms (245 modules)
 ✓ Compiled in 258ms (245 modules)
 ✓ Compiled in 341ms (245 modules)
 ✓ Compiled in 306ms (245 modules)
 ✓ Compiled in 354ms (245 modules)
 ✓ Compiled in 284ms (245 modules)
 ✓ Compiled in 264ms (245 modules)
 ✓ Compiled in 400ms (245 modules)
 ✓ Compiled in 300ms (245 modules)
 ✓ Compiled in 232ms (245 modules)
 ✓ Compiled in 365ms (245 modules)
 ✓ Compiled in 297ms (245 modules)
 ✓ Compiled in 261ms (245 modules)
 ✓ Compiled in 324ms (245 modules)
 ✓ Compiled in 347ms (245 modules)
 ✓ Compiled in 260ms (245 modules)
 ✓ Compiled in 586ms (245 modules)
 ✓ Compiled in 305ms (245 modules)
 ✓ Compiled in 533ms (245 modules)
 ✓ Compiled in 387ms (245 modules)
 ✓ Compiled in 304ms (245 modules)
 ✓ Compiled in 347ms (245 modules)
 ✓ Compiled in 5.5s (245 modules)
 ✓ Compiled in 538ms (245 modules)
 ✓ Compiled in 446ms (245 modules)
 ✓ Compiled in 679ms (245 modules)
 ✓ Compiled in 624ms (245 modules)
 ✓ Compiled in 1737ms (245 modules)
 ✓ Compiled in 1356ms (245 modules)
 ✓ Compiled in 960ms (245 modules)
 ✓ Compiled in 360ms (245 modules)
 ✓ Compiled in 1404ms (245 modules)
 ✓ Compiled in 923ms (245 modules)
 ✓ Compiled in 1319ms (245 modules)
 ✓ Compiled in 420ms (245 modules)
